                                  MODFLOW-2000
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                           VERSION 1.18.01 06/20/2008


 This model run combines GLOBAL and LIST output into this single file.

 GLOBAL LISTING FILE: walter1994.lst
                         UNIT    2

 OPENING walter1994.dis
 FILE TYPE:DIS   UNIT   10   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.bas6
 FILE TYPE:BAS6   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.lpf
 FILE TYPE:LPF   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.pcg
 FILE TYPE:PCG   UNIT   14   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.oc
 FILE TYPE:OC   UNIT   26   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.head
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING walter1994.budget
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING walter1994.lmt
 FILE TYPE:LMT6   UNIT   28   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 THE FREE FORMAT OPTION HAS BEEN SELECTED

 DISCRETIZATION INPUT DATA READ FROM UNIT   10
    1 LAYERS        10 ROWS        25 COLUMNS
  100 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
 THE GROUND-WATER TRANSPORT PROCESS IS INACTIVE

 THE OBSERVATION PROCESS IS INACTIVE
 THE SENSITIVITY PROCESS IS INACTIVE
 THE PARAMETER-ESTIMATION PROCESS IS INACTIVE

 MODE: FORWARD

  Confining bed flag for each layer:
   0

       2285  ELEMENTS OF GX ARRAY USED OUT OF       2285
        250  ELEMENTS OF GZ ARRAY USED OUT OF        250
        250  ELEMENTS OF IG ARRAY USED OUT OF        250

                     DELR =   4.00000    

                     DELC =   1.00000    

 TOP ELEVATION OF LAYER 1 =   10.0000    

   MODEL LAYER BOTTOM EL. =   0.00000     FOR LAYER   1


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  83
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  83
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  83

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   83


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   83
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  83
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.8936E-07               STORAGE =       5.0865E-11
       CONSTANT HEAD =        3458.3352         CONSTANT HEAD =           2.0833

            TOTAL IN =        3458.3352              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.5491E-07               STORAGE =       5.0861E-11
       CONSTANT HEAD =        3458.3364         CONSTANT HEAD =           2.0833

           TOTAL OUT =        3458.3364             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   83
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 1.43424E+08 2.39040E+06  39840.      1660.0      4.5448    
1
1
                            STRESS PERIOD NO.   84, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   84   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  84
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  84
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  84
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  84

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   84


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   84
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  84
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.9037E-07               STORAGE =       5.0865E-11
       CONSTANT HEAD =        3500.0020         CONSTANT HEAD =           2.0833

            TOTAL IN =        3500.0020              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.5592E-07               STORAGE =       5.0861E-11
       CONSTANT HEAD =        3500.0032         CONSTANT HEAD =           2.0833

           TOTAL OUT =        3500.0032             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   84
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 1.45152E+08 2.41920E+06  40320.      1680.0      4.5996    
1
1
                            STRESS PERIOD NO.   85, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   85   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  85
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  85
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  85
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  85

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   85


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   85
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  85
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.9139E-07               STORAGE =       5.0865E-11
       CONSTANT HEAD =        3541.6687         CONSTANT HEAD =           2.0833

            TOTAL IN =        3541.6687              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.5694E-07               STORAGE =       5.0861E-11
       CONSTANT HEAD =        3541.6699         CONSTANT HEAD =           2.0833

           TOTAL OUT =        3541.6699             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   85
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 1.46880E+08 2.44800E+06  40800.      1700.0      4.6543    
1
1
                            STRESS PERIOD NO.   86, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   86   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  86
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  86
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  86
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  86

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   86


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   86
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  86
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.9241E-07               STORAGE =       5.0865E-11
       CONSTANT HEAD =        3583.3354         CONSTANT HEAD =           2.0833

            TOTAL IN =        3583.3354              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.5796E-07               STORAGE =       5.0861E-11
       CONSTANT HEAD =        3583.3367         CONSTANT HEAD =           2.0833

           TOTAL OUT =        3583.3367             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   86
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 1.48608E+08 2.47680E+06  41280.      1720.0      4.7091    
1
1
                            STRESS PERIOD NO.   87, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   87   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  87
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  87
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  87
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  87

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   87


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   87
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  87
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.9342E-07               STORAGE =       5.0865E-11
       CONSTANT HEAD =        3625.0022         CONSTANT HEAD =           2.0833

            TOTAL IN =        3625.0022              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.5897E-07               STORAGE =       5.0861E-11
       CONSTANT HEAD =        3625.0034         CONSTANT HEAD =           2.0833

           TOTAL OUT =        3625.0034             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   87
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 1.50336E+08 2.50560E+06  41760.      1740.0      4.7639    
1
1
                            STRESS PERIOD NO.   88, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   88   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  88
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  88
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  88
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  88

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   88


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   88
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  88
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.9444E-07               STORAGE =       5.0865E-11
       CONSTANT HEAD =        3666.6689         CONSTANT HEAD =           2.0833

            TOTAL IN =        3666.6689              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.5999E-07               STORAGE =       5.0861E-11
       CONSTANT HEAD =        3666.6702         CONSTANT HEAD =           2.0833

           TOTAL OUT =        3666.6702             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   88
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 1.52064E+08 2.53440E+06  42240.      1760.0      4.8186    
1
1
                            STRESS PERIOD NO.   89, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   89   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  89
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  89
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  89
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  89

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   89


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   89
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  89
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.9546E-07               STORAGE =       5.0865E-11
       CONSTANT HEAD =        3708.3357         CONSTANT HEAD =           2.0833

            TOTAL IN =        3708.3357              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.6101E-07               STORAGE =       5.0861E-11
       CONSTANT HEAD =        3708.3369         CONSTANT HEAD =           2.0833
