                                  MODFLOW-2000
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                           VERSION 1.18.01 06/20/2008


 This model run combines GLOBAL and LIST output into this single file.

 GLOBAL LISTING FILE: phreeqc_ex11.lst
                         UNIT    2

 OPENING phreeqc_ex11.dis
 FILE TYPE:DIS   UNIT   10   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.bas6
 FILE TYPE:BAS6   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.lpf
 FILE TYPE:LPF   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.pcg
 FILE TYPE:PCG   UNIT   14   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.oc
 FILE TYPE:OC   UNIT   26   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.head
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.budget
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.lmt
 FILE TYPE:LMT6   UNIT   28   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.wel
 FILE TYPE:WEL   UNIT   36   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 THE FREE FORMAT OPTION HAS BEEN SELECTED

 DISCRETIZATION INPUT DATA READ FROM UNIT   10
    1 LAYERS         1 ROWS        40 COLUMNS
  120 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
 THE GROUND-WATER TRANSPORT PROCESS IS INACTIVE

 THE OBSERVATION PROCESS IS INACTIVE
 THE SENSITIVITY PROCESS IS INACTIVE
 THE PARAMETER-ESTIMATION PROCESS IS INACTIVE

 MODE: FORWARD

  Confining bed flag for each layer:
   0

        401  ELEMENTS OF GX ARRAY USED OUT OF        401
         40  ELEMENTS OF GZ ARRAY USED OUT OF         40
         40  ELEMENTS OF IG ARRAY USED OUT OF         40

                     DELR =  2.000000E-03

                     DELC =   1.00000    

 TOP ELEVATION OF LAYER 1 =   1.00000    

   MODEL LAYER BOTTOM EL. =   0.00000     FOR LAYER   1


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   99   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  99
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  99
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  99
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  99

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   99


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   99
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  99
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.1367E-13               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =           0.1980                 WELLS =           1.0000

            TOTAL IN =           0.1980              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.1862E-13               STORAGE =       6.0521E-13
       CONSTANT HEAD =           0.1980         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =           0.1980             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   99
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  17107.      285.12      4.7520     0.19800     5.42095E-04
1
1
                            STRESS PERIOD NO.  100, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD  100   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 100
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 100
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 100
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 100

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD  100


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD  100
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD 100
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.1483E-13               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =           0.2000                 WELLS =           1.0000

            TOTAL IN =           0.2000              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.1983E-13               STORAGE =       6.0521E-13
       CONSTANT HEAD =           0.2000         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =           0.2000             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD  100
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  17280.      288.00      4.8000     0.20000     5.47570E-04
1
1
                            STRESS PERIOD NO.  101, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD  101   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 101
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 101
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 101
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 101

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD  101


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD  101
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD 101
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.1599E-13               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =           0.2020                 WELLS =           1.0000

            TOTAL IN =           0.2020              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.2104E-13               STORAGE =       6.0521E-13
       CONSTANT HEAD =           0.2020         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =           0.2020             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD  101
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  17453.      290.88      4.8480     0.20200     5.53046E-04
1
1
                            STRESS PERIOD NO.  102, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD  102   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 102
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 102
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 102
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 102

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD  102


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD  102
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD 102
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.1715E-13               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =           0.2040                 WELLS =           1.0000

            TOTAL IN =           0.2040              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.2225E-13               STORAGE =       6.0521E-13
       CONSTANT HEAD =           0.2040         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =           0.2040             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD  102
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  17626.      293.76      4.8960     0.20400     5.58522E-04
1
1
                            STRESS PERIOD NO.  103, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD  103   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 103
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 103
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 103
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 103

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD  103


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD  103
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD 103
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.1831E-13               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =           0.2060                 WELLS =           1.0000

            TOTAL IN =           0.2060              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.2346E-13               STORAGE =       6.0521E-13
       CONSTANT HEAD =           0.2060         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =           0.2060             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD  103
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  17798.      296.64      4.9440     0.20600     5.63997E-04
1
1
                            STRESS PERIOD NO.  104, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD  104   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 104
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 104
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 104
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD 104

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD  104


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD  104
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD 104
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.1947E-13               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =           0.2080                 WELLS =           1.0000

            TOTAL IN =           0.2080              TOTAL IN =           1.0000

          OUT:                                     OUT:
